"components/c-100/title/","Erkennst du das KI-generierte Matterhorn?"
"components/c-510/_items/8/body/","KI-Systeme, die dazu bestimmt sind, <b>Justizbehörden zu unterstützen</b> oder das <b>Ergebnis von Wahlen</b> oder Referenden zu beeinflussen."
"components/c-510/_items/8/instruction/","Abschließen ✔"
"components/c-511/title/","Rechtliche Anforderungen für Hochrisiko-Systeme"
"components/c-511/displayTitle/","Rechtliche Anforderungen für Hochrisiko-Systeme"
"components/c-511/body/","Bevor du ein Hochrisiko-System implementierst, zum Beispiel eine automatisierte Lebenslaufprüfung in der Personalbeschaffung, stelle sicher, dass du die folgenden rechtlichen Anforderungen erfüllst."
"components/c-511/instruction/","Wähle die Überschriften aus, um mehr zu erfahren."
"components/c-511/_items/0/title/","Governance und Datenmanagement"
"components/c-511/_items/0/body/","Anwender müssen sicherstellen, dass das KI-System gemäß den Anweisungen verwendet wird. Wenn sie Eingabedaten kontrollieren, müssen diese <strong>relevant und ausreichend repräsentativ</strong> für den beabsichtigten Verwendungszweck des Systems sein. Anwendbare <strong>Datenschutz-Folgenabschätzungen (DSFA)</strong> müssen durchgeführt werden, und eine <strong>Registrierung in der EU-Datenbank</strong> ist erforderlich, falls angegeben."
"components/c-511/_items/1/title/","Transparenz und Benachrichtigung"
"components/c-511/_items/1/body/","Vor der Verwendung oder Inbetriebnahme von Hochrisiko-KI-Systemen am Arbeitsplatz müssen Anwender <strong>betroffene Arbeitnehmer und deren Vertreter informieren</strong>. Zusätzlich müssen natürliche Personen <strong>über die Verwendung von Hochrisiko-KI bei Entscheidungen informiert werden</strong>, denen sie unterliegen."
"components/c-511/_items/2/title/","Risikomanagement und menschliche Aufsicht"
"components/c-511/_items/2/body/","Anwender sind verpflichtet, das <strong>Hochrisiko-KI-System</strong> und das von ihm ausgehende Risiko zu <strong>überwachen</strong>. Sie müssen den <strong>Anbieter, Händler und die zuständige Marktüberwachungsbehörde</strong> unverzüglich <strong>informieren</strong>, wenn die Nutzung ein Risiko für Gesundheit und Sicherheit oder Grundrechte darstellen könnte, und die <strong>Nutzung des Systems in solchen Fällen aussetzen</strong>. <strong>Menschliche Aufsicht</strong> muss durch Personen mit der notwendigen Schulung und Unterstützung gewährleistet werden. Anwender müssen außerdem <strong>automatisch generierte Protokolle</strong> der Systemnutzung (sofern unter ihrer Kontrolle) für mindestens sechs Monate aufbewahren und mit den <strong>relevanten zuständigen Behörden zusammenarbeiten</strong>."
"components/c-511/_items/3/title/","Recht auf Erklärung"
"components/c-511/_items/3/body/","Auf Anfrage einer Person müssen Anwender eine <strong>detaillierte Erklärung der Rolle der KI</strong> in jedem Entscheidungsprozess bereitstellen, der eine <strong>rechtliche oder ähnlich bedeutsame Wirkung</strong> auf diese Person hat, insbesondere wenn er eine <strong>nachteilige Auswirkung auf deren Gesundheit und Sicherheit oder Grundrechte</strong> hat. Die Erklärung muss auch die Hauptelemente der Entscheidung darlegen."
"components/c-513/title/","KI-Praktiken am Arbeitsplatz kategorisieren"
"components/c-513/displayTitle/","Teste dein Wissen: Risikoklassifizierung"
"components/c-513/body/","Wähle die richtige Risikokategorie aus dem Dropdown-Menü für jede KI-Praxis, basierend auf typischen Unternehmens- und Arbeitsplatzszenarien."
"components/c-513/instruction/","Wähle eine Option aus jeder Dropdown-Liste und klicke auf Senden."
"components/c-513/ariaQuestion/","Wähle die Risikokategorie für jede KI-Praxis."
"components/c-513/placeholder/","Kategorie auswählen..."
"components/c-513/_items/0/text/","Verwendung eines KI-Tools zur Analyse von Video-Feeds von Mitarbeitern und zur Berichterstattung über deren emotionalen Zustand während interner Besprechungen."
"components/c-513/_items/0/_options/0/text/","Verbotene KI-Praxis"
"components/c-513/_items/0/_options/1/text/","Hochrisiko-KI-Praxis"
"components/c-513/_items/1/text/","Implementierung einer KI-gestützten Plattform zur automatischen Überprüfung von Bewerbungen und zur Rangfolge von Kandidaten für Vorstellungsgespräche basierend auf deren Fähigkeiten und Erfahrungen."
"components/c-513/_items/1/_options/0/text/","Verbotene KI-Praxis"
"components/c-513/_items/1/_options/1/text/","Hochrisiko-KI-Praxis"
"components/c-513/_items/2/text/","Automatisches Scannen der persönlichen Social-Media-Beiträge von Mitarbeitern, um einen 'Verhaltens-Score' zu erstellen, der Beförderungen oder Disziplinarmaßnahmen innerhalb des Unternehmens beeinflusst."
"components/c-513/_items/2/_options/0/text/","Verbotene KI-Praxis"
"components/c-513/_items/2/_options/1/text/","Hochrisiko-KI-Praxis"
"components/c-513/_feedback/title/","Risikoklassifizierung erklärt"
"components/c-513/_feedback/correct/","Ausgezeichnet! Du hast diese KI-Praktiken gemäß ihren Risikostufen unter der EU-KI-Verordnung im Unternehmens-/Arbeitsplatzkontext korrekt klassifiziert. Dieses Verständnis ist entscheidend für die Einhaltung der Vorschriften."
"components/c-513/_feedback/_incorrect/notFinal/","Nicht ganz. Überprüfe die Abschnitte 'Verbotene Verwendungen' und 'Beispiele für Hochrisiko-Systeme' erneut und achte genau darauf, wie diese auf spezifische Aktionen am Arbeitsplatz zutreffen."
"components/c-513/_feedback/_incorrect/final/","Lassen wir uns die korrekten Klassifizierungen für KI-Praktiken überprüfen: 'Verbotene KI-Praktiken' sind solche, die ein inakzeptables Risiko für Grundrechte darstellen, wie die Verwendung von KI zur Ableitung von Emotionen von Mitarbeitern oder zur Erstellung von Verhaltens-Scores aus sozialen Medien. 'Hochrisiko-KI-Praktiken' sind solche, die erhebliche Risiken bergen, aber nicht gänzlich verboten sind, wie die Verwendung von KI bei der Personalbeschaffung oder der Leistungsbewertung von Arbeitnehmern."
"components/c-513/_feedback/_partlyCorrect/notFinal/","Du hast einige der Kategorien korrekt identifiziert, aber nicht alle. Überprüfe die relevanten Abschnitte für die, die du verpasst hast."
"components/c-513/_feedback/_partlyCorrect/final/","Du hast einige der Kategorien korrekt identifiziert, aber nicht alle. Überprüfe die relevanten Abschnitte für die, die du verpasst hast. 'Verbotene KI-Praktiken' sind solche, die ein inakzeptables Risiko für Grundrechte darstellen. 'Hochrisiko-KI-Praktiken' sind solche, die erhebliche Risiken bergen, aber nicht gänzlich verboten sind."
"components/c-513/_buttons/_submit/buttonText/","Senden"
"components/c-513/_buttons/_submit/ariaLabel/","Hier auswählen, um deine Antwort zu senden."
"components/c-513/_buttons/_reset/buttonText/","Zurücksetzen"
"components/c-513/_buttons/_reset/ariaLabel/","Hier auswählen, um deine Antwort zurückzusetzen."
"components/c-513/_buttons/_showCorrectAnswer/buttonText/","Richtige Antwort anzeigen"
"components/c-513/_buttons/_showCorrectAnswer/ariaLabel/","Hier auswählen, um die richtige Antwort anzuzeigen."
"components/c-513/_buttons/_hideCorrectAnswer/buttonText/","Meine Antwort anzeigen"
"components/c-513/_buttons/_hideCorrectAnswer/ariaLabel/","Hier auswählen, um deine Antwort anzuzeigen."
"components/c-513/_buttons/_showFeedback/buttonText/","Feedback anzeigen"
"components/c-513/_buttons/_showFeedback/ariaLabel/","Hier auswählen, um Feedback anzuzeigen."
"components/c-513/_buttons/remainingAttemptsText/","Versuche verbleibend"
"components/c-513/_buttons/remainingAttemptText/","letzter Versuch"
"components/c-514/title/","Quiz: Rollen der EU-KI-Verordnung verstehen"
"components/c-514/displayTitle/","Teste dein Wissen: Wer ist wer?"
"components/c-514/body/","Unternehmen X, ein in der EU ansässiges Unternehmen, integriert ein KI-gestütztes Tool zur Analyse der Kundenstimmung, das von einem Drittanbieter entwickelt wurde, in seine internen Kundensupport-Operationen, um das Kundenfeedback besser zu verstehen."
"components/c-514/instruction/","Wähle die Option, die die primäre Rolle von Unternehmen X am besten beschreibt."
"components/c-514/ariaQuestion/","Welche primäre Rolle übernimmt Unternehmen X durch die Nutzung dieses KI-Tools?"
"components/c-514/_items/0/text/","Anbieter"
"components/c-514/_items/0/altText/","Option: Anbieterrolle."
"components/c-514/_items/1/text/","Anwender"
"components/c-514/_items/1/altText/","Option: Anwenderrolle."
"components/c-514/_items/2/text/","Händler"
"components/c-514/_items/2/altText/","Option: Händlerrolle."
"components/c-514/_items/3/text/","Importeur"
"components/c-514/_items/3/altText/","Option: Importeurrolle."
"components/c-514/_feedback/title/","Rollen in der EU-KI-Verordnung verstehen"
"components/c-514/_feedback/correct/","Das ist richtig! Unternehmen X agiert als Anwender, da es das KI-System für seine eigenen Operationen und Dienste nutzt, anstatt es für den kommerziellen Vertrieb zu erstellen, zu verkaufen oder zu importieren."
"components/c-514/_feedback/_incorrect/notFinal/","Nicht ganz. Überprüfe den Abschnitt 'Schlüsselrollen im Ökosystem der EU-KI-Verordnung'. Überlege, ob Unternehmen X das KI-Tool erstellt, verkauft oder einfach nur nutzt."
"components/c-514/_feedback/_incorrect/final/","Die richtige Antwort ist Anwender. Ein Anbieter erstellt oder stellt ein KI-System unter eigenem Namen zur Verfügung. Ein Händler bietet ein KI-System zum Verkauf an, ohne der ursprüngliche Hersteller zu sein. Ein Importeur bringt ein System von außerhalb der EU zum Verkauf innerhalb der EU ein. Unternehmen X nutzt das KI-Tool lediglich für seine eigenen internen Geschäftszwecke, was die Rolle des Anwenders definiert."
"components/c-514/_feedback/_partlyCorrect/notFinal/","Diese Frage hat nur eine richtige Antwort. Bitte überprüfe deine Wahl anhand des Inhalts."
"components/c-514/_feedback/_partlyCorrect/final/","Diese Frage hat nur eine richtige Antwort. Die richtige Antwort ist Anwender, da Unternehmen X das KI-System für seine eigenen Operationen nutzt."
"components/c-515/body/","Quellen: <br> <br> High-level summary of the EU AI Act, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/high-level-summary/"" target=""_blank"">https://artificialintelligenceact.eu/high-level-summary/</a> <br> <br> EU AI Act Compliance Checker, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/assessment/eu-ai-act-compliance-checker/"" target=""_blank"">https://artificialintelligenceact.eu/assessment/eu-ai-act-compliance-checker/</a> <br> <br> The AI Act Explorer, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/ai-act-explorer/"" target=""_blank"">https://artificialintelligenceact.eu/ai-act-explorer/</a>"
